PSD_0_0Hz,PSD_25_0Hz,PSD_50_0Hz,Emotion
1085.415,1580.456667,495.0416667,Happy
216,575.1766667,361.9266667,Happy
620.1666667,2411.7375,1792.281667,Happy
507.84,896.7708333,388.815,Happy
25.215,277.8608333,253.5,Happy
315.375,415.4166667,100.0416667,Happy
234.375,664.2608333,430.1066667,Happy
169.6016667,170.2408333,1.126666667,Happy
19.08166667,1666.166667,1650.041667,Happy
1276.041667,4761.854167,3484.86,Happy
466.4016667,1078.334167,612.06,Happy
682.6666667,1216.35,533.9266667,Happy
9.626666667,391.3575,382.4016667,Happy
34.56,88.44333333,52.80666667,Happy
183.7066667,641.3333333,457.6266667,Happy
256.1066667,2238.744167,1983.801667,Happy
63.375,1428.416667,1365.041667,Happy
0.375,365.3666667,366.6016667,Happy
420.0066667,524.1733333,104.1666667,Happy
1167.615,2053.713333,885.735,Happy
199.5266667,678.99,478.8266667,Happy
231.8816667,1074.416667,842.535,Happy
282.9066667,298.1641667,14.415,Happy
292.6016667,360.3008333,66.66666667,Happy
180.4016667,352.1366667,171.735,Happy
14.72666667,485.3908333,469.935,Happy
748.1666667,1798.893333,1050.726667,Happy
23.20666667,578.4833333,552.96,Happy
2.535,613.5208333,612.06,Happy
11.48166667,917.8541667,907.74,Happy
55.815,546.0208333,489.6066667,Happy
56.42666667,415.2533333,358.8266667,Happy
190.4066667,232.0133333,41.60666667,Happy
0.026666667,357.2966667,355.74,Happy
191.535,1782.416667,1590.881667,Happy
610.0416667,614.6541667,3.526666667,Happy
41.08166667,544.5941667,504.1666667,Happy
265.335,337.3933333,71.415,Happy
1056.026667,3150.970833,2094.401667,Happy
24,1133.76,1109.76,Happy
504.1666667,617.8033333,112.6666667,Happy
1101.615,1101.656667,0.041666667,Happy
352.6666667,1426.7775,1074.681667,Happy
2.801666667,416.0066667,415.0016667,Happy
387.2066667,1406.413333,1019.206667,Happy
466.4016667,2473.98,2005.681667,Happy
541.5,571.2708333,28.60166667,Happy
5.226666667,124.23,117.9266667,Happy
0.081666667,1024.486667,1021.815,Happy
287.0416667,320.1941667,33.60666667,Happy
212.415,594.8166667,382.4016667,Happy
114.4066667,394.5733333,280.1666667,Happy
298.215,564.9208333,266.6666667,Happy
172.8066667,1485.163333,1314.24,Happy
368.1666667,1727.904167,1359.015,Happy
114.4066667,608.9775,495.0416667,Happy
25.62666667,455.7333333,430.1066667,Happy
201.84,1337.010833,1134.375,Happy
562.6016667,563.0833333,0.481666667,Happy
0.24,1614,1613.76,Happy
194.94,293.1908333,98.415,Happy
52.215,585.5533333,535.815,Happy
826.0266667,2895.723333,2068.326667,Happy
85.12666667,155.2041667,70.04166667,Happy
4.506666667,2769.413333,2764.906667,Happy
998.46,3454.786667,2456.326667,Happy
78.48166667,252.3633333,173.8816667,Happy
219.615,824.8333333,606.015,Happy
504.1666667,504.9733333,0.806666667,Happy
871.215,2061.256667,1190.041667,Happy
1299.481667,1845.3075,545.3066667,Happy
54.60166667,466.2833333,411.6816667,Happy
24.80666667,1107.533333,1082.726667,Happy
452.4016667,489.0408333,35.52666667,Happy
0.041666667,482.4333333,480.615,Happy
217.2016667,244.0833333,26.88166667,Happy
247.0416667,1762.954167,1516.86,Happy
82.88166667,157.0833333,74.20166667,Happy
10.40166667,361.5366667,351.135,Happy
0.135,26.17666667,26.04166667,Happy
466.4016667,522.1666667,53.40166667,Happy
0.041666667,1599.0675,1600.666667,Happy
1156.481667,1217.720833,60.16666667,Happy
117.0416667,151.6866667,36.015,Happy
182.6016667,2575.713333,2396.001667,Happy
214.8016667,388.6833333,173.8816667,Happy
16.335,668.2541667,653.1266667,Happy
86.64,95.25666667,9.126666667,Happy
644.8066667,2331.533333,1686.726667,Happy
23.60166667,54.85416667,30.82666667,Happy
112.6666667,266.6933333,154.0266667,Happy
837.8016667,841.4541667,2.406666667,Happy
9.126666667,61.93333333,52.80666667,Happy
955.0816667,1119.846667,163.2816667,Happy
4.681666667,343.6833333,339.0016667,Happy
704.1666667,1391.106667,686.94,Happy
530.16,1130.16,600,Happy
1359.015,4207.446667,2847.081667,Happy
206.5066667,1135.35,927.5266667,Happy
0.806666667,515.0708333,513.375,Happy
543.4016667,545.0541667,0.666666667,Happy
274.7266667,345.1041667,70.04166667,Happy
530.16,2196.826667,1666.666667,Happy
937.5,1835.426667,897.9266667,Happy
1112.481667,2526.566667,1413.735,Happy
22.815,1700.974167,1680.026667,Happy
6.615,260.6608333,253.5,Happy
1215.526667,1223.884167,7.041666667,Happy
5.226666667,460.9233333,454.14,Happy
23.60166667,31.26,7.041666667,Happy
211.2266667,1402.456667,1192.86,Happy
210.0416667,2090.966667,1883.281667,Happy
68.00666667,71.53333333,3.526666667,Happy
17.34,283.0166667,266.6666667,Happy
7.041666667,1782.3,1778.481667,Happy
305.3066667,1103.413333,798.1066667,Happy
1.926666667,24.63,22.42666667,Happy
43.20166667,337.6341667,294,Happy
180.4016667,306.5341667,125.1266667,Happy
500.5066667,2176.430833,1676.681667,Happy
835.44,4221.010833,3384.375,Happy
604.0066667,606.2966667,0.24,Happy
12.32666667,2372.493333,2360.166667,Happy
71.415,1148.086667,1074.681667,Happy
24.40166667,402.6208333,377.6266667,Happy
1308.326667,3444.856667,2135.706667,Happy
244.4816667,243.2333333,0.015,Happy
49.30666667,240.27,190.4066667,Happy
315.375,316.8333333,0.015,Happy
355.74,385.6666667,29.92666667,Happy
3.526666667,895.4241667,890.6016667,Happy
48.735,1186.433333,1139.881667,Happy
1350,5080.026667,3730.026667,Happy
154.0266667,495.03,343.5266667,Happy
145.0416667,1272.166667,1128.881667,Happy
77.76,375.6308333,298.215,Happy
157.0816667,179.9741667,23.20666667,Happy
230.64,1380.810833,1150.935,Happy
53.40166667,81.05416667,28.16666667,Happy
298.215,313.1808333,14.10666667,Happy
0.735,41.81666667,41.08166667,Happy
626.2816667,1367.763333,741.4816667,Happy
950.0416667,4128.643333,3178.601667,Happy
84.375,1166.353333,1085.415,Happy
39.52666667,521.9333333,482.4066667,Happy
844.9066667,1498.323333,653.1266667,Happy
1173.201667,1582.726667,408.375,Happy
382.4016667,1771.683333,1389.281667,Happy
18.375,24.72666667,5.801666667,Happy
316.8266667,370.6575,53.40166667,Happy
602.0016667,636.6733333,32.20166667,Happy
618.135,1186.520833,568.4266667,Happy
31.28166667,425.9808333,393.66,Happy
147.015,175.8941667,28.16666667,Happy
230.64,1183.2,952.56,Happy
1192.86,4865.416667,3670.426667,Happy
0.375,598.3766667,598.0016667,Happy
980.4816667,3552.214167,2570.94,Happy
154.0266667,402.2175,247.0416667,Happy
55.815,1648.020833,1594.14,Happy
632.4266667,904.4533333,272.0266667,Happy
5.801666667,134.8066667,127.8816667,Happy
940.0016667,2187.043333,1247.041667,Happy
788.9066667,2522.906667,1734,Happy
138.24,389.1466667,250.9066667,Happy
116.16,352.1633333,238.14,Happy
947.5266667,1076.204167,127.8816667,Happy
496.86,1596.656667,1098.906667,Happy
96,341.2833333,243.2066667,Happy
33.135,199.8541667,166.4266667,Happy
602.0016667,1044.043333,442.0416667,Happy
4.506666667,4.744166667,0.135,Happy
1034.906667,3647.413333,2612.506667,Happy
75.615,82.23,6.615,Happy
348.0816667,1231.840833,883.3066667,Happy
2.406666667,176.1633333,174.96,Happy
84.375,119.1533333,35.04166667,Happy
854.4266667,2860.744167,2005.681667,Happy
632.4266667,1240.453333,608.0266667,Happy
12.32666667,2164.904167,2154.615,Happy
22.815,357.8741667,334.5066667,Happy
1516.86,1698.256667,179.3066667,Happy
19.80166667,850.1666667,828.375,Happy
160.1666667,355.2166667,197.2266667,Happy
12.04166667,2115.654167,2105.626667,Happy
41.60666667,44.4975,3.081666667,Happy
18.375,360.39,342.015,Happy
92.04166667,379.0833333,287.0416667,Happy
183.7066667,360.8241667,178.215,Happy
1368.06,4762.810833,3393.881667,Happy
1320.166667,1355.693333,35.52666667,Happy
0.24,207.8833333,208.86,Happy
689.0816667,716.8166667,27.735,Happy
258.7266667,2209.933333,1951.206667,Happy
46.48166667,50.43333333,4.335,Happy
721.6066667,1272.510833,551.0416667,Happy
365.04,781.7066667,416.6666667,Happy
667.815,1418.216667,750.4016667,Happy
33.135,166.3808333,132.54,Happy
85.12666667,142.2375,57.04166667,Happy
680.535,1593.034167,912.6666667,Happy
930.015,3636.020833,2705.126667,Happy
493.2266667,1884.323333,1392.326667,Happy
61.44,505.2,443.76,Happy
12.90666667,35.77083333,22.815,Happy
37.5,46.88333333,8.64,Happy
812.0066667,2844.723333,2031.36,Happy
301.0416667,396.2433333,95.20166667,Happy
269.34,939.2666667,669.9266667,Happy
1432.215,1750.496667,318.2816667,Happy
1305.375,5002.593333,3695.201667,Happy
28.60166667,451.5266667,425.0416667,Happy
125.1266667,804.75,682.6666667,Happy
26.04166667,48.88666667,22.815,Happy
5.041666667,37.52666667,33.135,Happy
498.6816667,855.6866667,357.2816667,Happy
4.001666667,2539.954167,2537.926667,Happy
77.76,96.16333333,17.34,Happy
0.281666667,1815.080833,1816.56,Happy
167.4816667,619.2066667,452.4016667,Happy
130.6666667,265.0933333,134.4266667,Happy
5.226666667,415.2533333,410.0266667,Happy
92.04166667,2166.334167,2075.76,Happy
13.20166667,231.3133333,219.615,Happy
124.215,425.2566667,301.0416667,Happy
26.46,1192.890833,1167.615,Happy
61.44,70.08,8.64,Happy
86.64,330.1041667,244.4816667,Happy
486,492.1366667,4.166666667,Happy
261.36,366.6041667,105.0016667,Happy
127.8816667,212.2566667,84.375,Happy
299.6266667,1202.453333,902.8266667,Happy
582.135,1860.620833,1278.96,Happy
302.46,2084.386667,1781.926667,Happy
489.6066667,3027.533333,2537.926667,Happy
336.0016667,1357.816667,1021.815,Happy
72.80166667,408.0066667,333.015,Happy
5.801666667,508.1366667,502.335,Happy
1024.426667,1465.656667,440.3266667,Happy
201.84,234.2833333,31.74,Happy
574.2816667,736.9808333,162.24,Happy
336.0016667,2393.203333,2057.201667,Happy
343.5266667,2171.530833,1827.015,Happy
72.80166667,613.6066667,539.6016667,Happy
82.88166667,90.1875,6.826666667,Happy
133.4816667,1563.680833,1429.126667,Happy
308.1666667,497.6041667,189.2816667,Happy
960.135,2304.374167,1344.006667,Happy
35.52666667,385.1333333,349.6066667,Happy
199.5266667,201.3641667,1.215,Happy
14.415,17.49666667,3.081666667,Happy
743.7066667,1347.936667,604.0066667,Happy
19.80166667,448.2166667,428.415,Happy
1066.666667,4227.844167,3160.215,Happy
70.04166667,425.1,357.2816667,Happy
732.615,752.9808333,19.44,Happy
40.56,749.0666667,708.5066667,Happy
199.5266667,543.0533333,343.5266667,Happy
47.60166667,120.54,74.20166667,Happy
876.0416667,1084.966667,207.6816667,Happy
38.50666667,196.6133333,158.1066667,Happy
127.8816667,1213.296667,1085.415,Happy
809.6816667,1183.313333,372.8816667,Happy
1238.406667,1273.483333,32.66666667,Happy
303.8816667,588.1633333,284.2816667,Happy
52.215,1117.254167,1066.666667,Happy
533.9266667,974.2533333,440.3266667,Happy
945.015,2065.794167,1120.666667,Happy
602.0016667,1341.154167,739.26,Happy
51.04166667,1041.776667,990.735,Happy
438.615,2110.246667,1670.001667,Happy
86.64,150.6666667,64.02666667,Happy
912.6666667,3682.784167,2769.201667,Happy
123.3066667,148.4433333,26.46,Happy
576.24,1267.466667,691.2266667,Happy
372.8816667,444.5475,72.10666667,Happy
819.0016667,1010.536667,191.535,Happy
4.506666667,42.34416667,38.00166667,Happy
42.66666667,138.6666667,96,Happy
518.94,2758.744167,2238.801667,Happy
3.226666667,280.6666667,277.44,Happy
8.881666667,27.9075,18.72666667,Happy
428.415,1508.456667,1080.041667,Happy
745.935,1100.833333,354.2016667,Happy
152.0066667,400.3333333,248.3266667,Happy
261.36,415.3866667,154.0266667,Happy
315.375,1520.234167,1204.166667,Happy
665.7066667,1656.210833,990.735,Happy
1034.906667,2596.613333,1561.706667,Happy
200.6816667,1870.683333,1670.001667,Happy
138.24,1699.946667,1561.706667,Happy
6.826666667,49.49333333,42.66666667,Happy
748.1666667,1809.506667,1061.34,Happy
873.6266667,2811.616667,1936.806667,Happy
1126.14,4966.68,3840.54,Happy
1317.201667,4252.083333,2934.881667,Happy
134.4266667,168.9866667,34.56,Happy
819.0016667,1804.833333,985.6016667,Happy
15.68166667,298.9133333,284.2816667,Happy
7.26,791.5866667,784.3266667,Happy
228.1666667,1478.093333,1249.926667,Happy
99.22666667,147.5175,47.60166667,Happy
39.015,1940.566667,1904.601667,Happy
528.2816667,558.4808333,29.04,Happy
46.48166667,708.54,663.6016667,Happy
993.3066667,3386.736667,2392.006667,Happy
38.50666667,51.41333333,12.90666667,Happy
9.126666667,475.7766667,464.64,Happy
128.8066667,153.6133333,24.80666667,Happy
1.215,1124.616667,1123.401667,Happy
659.4016667,677.6208333,17.34,Happy
11.20666667,11.37333333,0.166666667,Happy
18.72666667,665.9633333,648.96,Happy
123.3066667,125.4833333,2.94,Happy
172.8066667,622.0708333,448.935,Happy
82.88166667,266.4075,183.7066667,Happy
59.535,2135.926667,2079.481667,Happy
89.70666667,1028.844167,940.0016667,Happy
905.2816667,954.78,47.60166667,Happy
124.215,2016.820833,1893.926667,Happy
272.0266667,273.6566667,0.326666667,Happy
114.4066667,235.9066667,121.5,Happy
62.08166667,695.2141667,632.4266667,Happy
26.04166667,151.8341667,125.1266667,Happy
316.8266667,368.4533333,51.62666667,Happy
0.281666667,59.81666667,59.535,Happy
452.4016667,844.3266667,392.0416667,Happy
562.6016667,1566.554167,1003.626667,Happy
0.24,1077.6,1077.36,Happy
35.04166667,294.6675,258.7266667,Happy
477.0416667,570.0866667,92.04166667,Happy
50.46,219,168.54,Happy
22.42666667,859.8433333,840.1666667,Happy
163.2816667,173.4466667,10.935,Happy
171.735,227.55,55.815,Happy
216,219.8433333,4.86,Happy
19.44,679.2033333,661.5,Happy
139.2016667,144.6208333,6,Happy
256.1066667,294.5108333,38.00166667,Happy
459.375,1049.416667,590.0416667,Happy
249.615,1792.980833,1542.406667,Happy
33.60666667,143.0241667,110.0816667,Happy
39.015,81.16083333,42.66666667,Happy
82.88166667,86.56666667,2.801666667,Happy
0.166666667,1412.384167,1413.735,Happy
568.4266667,871.4166667,302.46,Happy
598.0016667,1050.403333,452.4016667,Happy
38.50666667,44.27083333,5.415,Happy
100.86,105.7708333,5.415,Happy
447.2066667,1559.190833,1112.481667,Happy
0,17.51083333,17.68166667,Happy
298.215,324.4333333,24.40166667,Happy
244.4816667,1686.894167,1441.5,Happy
92.82666667,115.2533333,22.42666667,Happy
161.2016667,298.4066667,139.2016667,Happy
1597.401667,1791.134167,192.6666667,Happy
40.56,904.56,864,Happy
260.0416667,391.6433333,131.6016667,Happy
278.8016667,415.3341667,136.3266667,Happy
1341.015,5439.840833,4097.706667,Happy
13.5,50.10416667,37.00166667,Happy
352.6666667,995.6708333,642.735,Happy
1238.406667,4275.906667,3037.5,Happy
558.735,1085.114167,526.4066667,Happy
194.94,994.7708333,800.415,Happy
137.2816667,1282.683333,1145.401667,Happy
47.60166667,88.72666667,41.08166667,Happy
592.0266667,994.0041667,401.8016667,Happy
18.72666667,557.5575,539.6016667,Happy
201.84,271.2,69.36,Happy
4.681666667,2183.914167,2181.226667,Happy
62.08166667,543.8466667,484.2016667,Happy
380.8066667,1435.776667,1056.026667,Happy
443.76,590.4108333,147.015,Happy
201.84,930.5641667,728.2016667,Happy
376.0416667,811.3666667,435.2016667,Happy
106.6816667,478.3541667,371.3066667,Happy
835.44,3408.163333,2570.94,Happy
15.36,146.0266667,130.6666667,Happy
301.0416667,1553.856667,1252.815,Happy
2.041666667,87.28666667,85.88166667,Happy
393.66,1545.170833,1150.935,Happy
469.935,2614.200833,2143.26,Happy
840.1666667,1284.576667,443.76,Happy
2.041666667,1169.656667,1167.615,Happy
897.9266667,1328.79,430.1066667,Happy
311.04,333.4666667,22.42666667,Happy
0.041666667,55.85666667,55.815,Happy
719.415,750.2141667,29.92666667,Happy
506.0016667,512.0541667,5.226666667,Happy
31.74,137.2033333,105.84,Happy
51.04166667,229.7666667,180.4016667,Happy
247.0416667,545.2566667,298.215,Happy
239.4016667,1242.3675,1003.626667,Happy
876.0416667,3864.243333,2988.201667,Happy
198.375,910.0866667,710.6816667,Happy
199.5266667,667.6933333,468.1666667,Happy
726,842.16,116.16,Happy
30.82666667,2121.493333,2090.666667,Happy
366.6016667,1423.174167,1056.026667,Happy
91.26,625.1866667,533.9266667,Happy
250.9066667,1769.656667,1516.86,Happy
6,328.6666667,322.6666667,Happy
128.8066667,211.5975,82.88166667,Happy
139.2016667,387.3675,248.3266667,Happy
253.5,433.0166667,179.3066667,Happy
35.52666667,230.4666667,194.94,Happy
48.735,1562.416667,1513.681667,Happy
272.0266667,301.0566667,29.92666667,Happy
97.60666667,222.7333333,125.1266667,Happy
58.90666667,197.1466667,138.24,Happy
0.106666667,279.6041667,278.8016667,Happy
533.9266667,2274.733333,1740.806667,Happy
4.506666667,125.6441667,120.6016667,Happy
897.9266667,1057.456667,158.1066667,Happy
706.335,717.27,10.935,Happy
457.6266667,1237.386667,779.76,Happy
185.9266667,976.5375,791.2016667,Happy
337.5,346.2508333,9.375,Happy
315.375,692.9341667,377.6266667,Happy
147.015,248.6141667,102.5066667,Happy
0.326666667,421.9633333,423.36,Happy
520.8016667,821.8433333,301.0416667,Happy
17.00166667,50.00666667,32.20166667,Happy
496.86,1294.483333,798.1066667,Happy
413.34,1244.066667,830.7266667,Happy
16.335,75.87,59.535,Happy
188.16,495.0508333,306.735,Happy
3.375,163.1008333,160.1666667,Happy
165.375,965.79,800.415,Happy
428.415,459.6966667,31.28166667,Happy
2.801666667,1056.176667,1053.375,Happy
473.4816667,1881.083333,1407.601667,Happy
204.1666667,243.6933333,39.52666667,Happy
1.706666667,1597.424167,1597.401667,Happy
1.401666667,1181.654167,1181.606667,Happy
218.4066667,236.6166667,16.66666667,Happy
151.0016667,527.0433333,376.0416667,Happy
680.535,910.8333333,229.4016667,Happy
160.1666667,326.5766667,166.4266667,Happy
58.90666667,822.1633333,766.14,Happy
238.14,1518.763333,1278.96,Happy
34.56,168.9866667,134.4266667,Happy
0.375,309.9766667,309.6016667,Happy
204.1666667,205.3841667,0.601666667,Happy
187.0416667,699.6866667,513.375,Happy
47.60166667,1934.993333,1890.375,Happy
0.201666667,440.5666667,442.0416667,Happy
18.02666667,17.92416667,0.081666667,Happy
180.4016667,1398.776667,1218.375,Happy
7.935,430.3408333,423.36,Happy
100.0416667,1087.334167,988.1666667,Happy
380.8066667,1082.524167,702.0016667,Happy
207.6816667,248.1133333,42.135,Happy
51.04166667,681.4166667,630.375,Happy
133.4816667,940.1541667,807.36,Happy
2.281666667,402.3266667,398.535,Happy
330.0416667,1277.054167,947.5266667,Happy
23.60166667,965.7133333,945.015,Happy
3.081666667,10.48666667,7.481666667,Happy
900.375,3033.633333,2131.935,Happy
730.4066667,1129.230833,398.535,Happy
1212.681667,4752.78,3538.081667,Happy
78.48166667,1131.856667,1053.375,Happy
97.60666667,1085.773333,988.1666667,Happy
710.6816667,3246.433333,2533.815,Happy
2.041666667,35.17666667,33.135,Happy
46.48166667,1032.083333,985.6016667,Happy
28.16666667,158.5841667,129.735,Happy
185.9266667,193.6566667,6.826666667,Happy
15.36,174.1766667,160.1666667,Happy
138.24,633.7108333,495.0416667,Happy
